,1 and 40 - frame 0,1 and 40 - frame 1,1 and 40 - frame 2,1 and 40 - frame 3,1 and 40 - frame 4
molecule 1,-0.6073958764594665,-2.3798210454785518,-2.7550953728033836,-2.5495466450672657,-2.96377313033251
molecule 2,-0.01296972660368991,-0.01128761450036373,-0.010946164179794951,-0.01112047980125692,-0.010481233163803299
molecule 3,-0.4200595113144539,-0.4477192431650793,-0.45861958345040105,-0.44819604658346796,-0.4413104006532482
molecule 4,-0.00977780955130547,-0.009447344148866868,-0.009822113680374295,-0.010005752124557222,-0.009314007461359092
molecule 5,0.10467945154440353,0.06657706632816718,0.015605970334198914,-0.02800276417814644,-0.07729355793954329
molecule 6,0.1123952866838783,0.1092367245392527,0.10339995457687254,0.09871337212240582,0.09854936205028379
molecule 7,-0.007376849154774648,0.00882407545934334,0.02737709701242285,0.04250592884103932,0.057989483502073766
molecule 8,-0.18488578910862755,-0.18657285887571012,-0.18607005574862065,-0.17755006048731573,-0.16104300100303412
molecule 9,0.3532624778436955,0.34403022450965337,0.3237918828859569,0.32493882908949595,0.3441449534852176
molecule 10,-0.05516019794776582,-0.06192633679785662,-0.07601475005415338,-0.07615237869490127,-0.062179990195936834
molecule 11,0.017989552953829868,0.04457698095528763,0.05009378541914279,0.03960481110857178,0.03460929082422832
molecule 12,0.01719953261624045,0.009063258522045764,0.00100188538499359,-0.00914086287924826,-0.01945087175153247
molecule 13,-1.544374040297206,-1.609963813723864,-1.6816531541293096,-1.7489688723808094,-1.7748354485322637
molecule 14,3.5821277344772593,3.9727282645009314,3.165353483028386,2.890316188053855,3.9904896701398136
molecule 15,-0.15407550163490566,-0.16320542122379253,-0.1719811312722699,-0.18685997588096137,-0.19962733392587725
molecule 16,14.863545278902054,14.566944327786914,14.91827399885359,15.395142397681722,15.467005238052238
molecule 17,0.02380335333621277,0.025942081033888797,0.028949154934031898,0.03181617716012482,0.03329061317537653
molecule 18,-1.2337028576107723,-1.228590524543337,-1.2685748010804752,-1.2864759574611,-1.2533346479050436
molecule 19,0.214777181604554,0.22366046917103488,0.22550439374989098,0.2584789835211916,0.31737526035038993
molecule 20,0.09284342718276853,0.07676885959179747,0.06414620588135575,0.049513759685586856,0.03090031101390178
molecule 21,-0.33128636729182764,-0.3250658557010338,-0.33865046005734545,-0.3470178577612148,-0.3353962800589125
molecule 22,-0.05269778703644262,-0.051882633953317256,-0.05077889142185898,-0.05145295113797003,-0.05356446912071961
molecule 23,0.01918371703734021,0.020281671424093886,0.021730236442891772,0.02542303581544567,0.031360115074632634
molecule 24,-0.36958884335871384,-0.38734770018855585,-0.4059541619597375,-0.4295102526855571,-0.4484479088204693
molecule 25,0.006123309267513136,0.007214434287201439,0.009138350271329445,0.01130288422134705,0.012926200380891971
molecule 26,-0.003341923267614203,-0.0023709044108969997,-0.003910819231747463,-0.00534310440622722,-0.00472066551123379
molecule 27,-0.009633970475019439,-0.012835292294712246,-0.01571721673532036,-0.018175834873656715,-0.020100208006826322
molecule 28,0.03529925800006706,0.03808430812892025,0.0804299526509537,0.11939841528585822,0.11923600340039257
molecule 29,-0.012360409725351826,-0.01311515716048283,-0.014017400800341986,-0.014399319306809637,-0.014180630545787793
molecule 30,-2.1384828042202098,-1.8190659139804584,-1.6991783255363107,-1.5876048113957961,-1.4225174282184119
molecule 31,0.11453833587058668,0.017123934045658266,-0.06325343064925577,-0.14141875597424888,-0.19998356653803023
molecule 32,1.5309302423789466,1.5919576208068955,1.6269691069241097,1.6425411211760954,1.6423238555559705
molecule 33,6.680709073660695,7.843268223783001,8.637117593028215,8.84186545595065,9.268001446551338
molecule 34,-1.22970084151678,-1.1765607699301415,-1.1454960450410663,-1.1531226764593623,-1.1762771670311485
molecule 35,-0.27991112818760583,-0.28078743505747655,-0.2913895024255114,-0.28369544109503275,-0.2659036302426103
molecule 36,-0.01280701900386294,-0.014690465113062873,-0.018673371666149515,-0.023682609890595348,-0.027558509498537016
molecule 37,-0.03162698962202504,-0.03814302537210142,-0.042470109741906834,-0.044500470423547385,-0.04422862504062331
molecule 38,-0.03191199872608386,-0.031072186066719087,-0.03112497581645742,-0.033133511627091716,-0.03494477572602034
molecule 39,0.08656254851603924,0.10787308202086641,0.13532609042430663,0.18090967730754068,0.23112459610719222
molecule 40,-0.04274515888519986,-0.04164930919586713,-0.04073936745194924,-0.043413844209014875,-0.047237663215666144
molecule 41,-1.274297483149601,-1.3168904045171719,-1.5476281446849809,-1.7676445842949784,-1.8990802155762545
molecule 42,-0.2007057610696861,-0.21010443539956117,-0.20865075246520148,-0.20699132396395595,-0.2137207292570277
molecule 43,-0.06954201946386711,-0.059149455077687804,-0.04551271187205158,-0.03744702267695681,-0.03748538529665842
molecule 44,-0.14257367214535693,-0.14424108261114918,-0.1422398911228989,-0.1360682579002635,-0.13154516325639437
molecule 45,-0.0014975404102009382,0.0013650887996838339,0.005920434435388922,0.011123616139127636,0.014737565951278475
molecule 46,-1.3956000539787703,-1.285167928488166,-1.2124604088984747,-1.2143779821932414,-1.2344344613390186
molecule 47,-1.0268099707054101,-1.0629938028489692,-1.1190374195907145,-1.0629994790219677,-0.9273584329405411
molecule 48,-0.014548652299495013,-0.015042139543319337,-0.01209784886611424,-0.010583898995783724,-0.012557982938488187
molecule 49,-0.6967858678139872,-0.7590377852939402,-0.8031480894346755,-0.8837158892996646,-0.972229952760696
molecule 50,-0.19031879385488626,-0.19737324710975918,-0.20523861969635565,-0.2048270449526044,-0.19483563351919184
molecule 51,-0.37326432450117364,-0.3808208788303159,-0.39012824244823524,-0.41513260831084214,-0.4494178583757266
molecule 52,0.31528174385708163,0.3370878682762163,0.35527447265374595,0.35778281456630023,0.346761103788863
molecule 53,0.006579264020011087,-0.006471486480191186,-0.02013850323825415,-0.028413120227047645,-0.030247786917306306
molecule 54,-0.0214181962029709,-0.021160816296780134,-0.020613804674641294,-0.019596970626705724,-0.018654531862075996
molecule 55,-0.1026800382328492,-0.09987410112754601,-0.09874201625531408,-0.10391608082081542,-0.10917408027454495
molecule 56,-0.750596349307631,-0.7524547982203872,-0.779904620810588,-0.806123401838619,-0.8277802846968159
molecule 57,0.6392630127738826,0.6114452969437195,0.6191001829450974,0.6273776593001533,0.6170695711893018
molecule 58,-0.17631897191815063,-0.17936428915323638,-0.18202255005326823,-0.18312343635423986,-0.18740648766166476
molecule 59,-0.031205898433269035,-0.02473047730365577,-0.018026583438215473,-0.010307388951633176,-0.0011624652865492482
molecule 60,0.19189966737544048,0.20905587888676844,0.2214816699145913,0.2269021644249947,0.22846095945259678
molecule 61,0.021785104154210977,0.022433685732922166,0.024089337089998438,0.026654587690199433,0.028324615100373974
molecule 62,0.944632136585071,0.796674809482173,0.6396098380114732,0.5212864575776476,0.47088180116783995
molecule 63,0.7034701948677833,0.6217984894146051,0.5629750081848285,0.5319519413052481,0.5005981779412445
molecule 64,0.4296734574974267,0.44887584239354833,0.47355282018857897,0.45829884795285025,0.4374335859018187
molecule 65,-0.0065378251411273,-0.00498622839587881,-0.0034542431235432686,-0.004933072982323356,-0.007361989752189981
molecule 66,-0.05808204844021473,-0.05786320975505259,-0.054405936385617144,-0.04854103714124508,-0.04495007754629915
molecule 67,0.17527336443112518,0.17174966199102149,0.16423168540414224,0.1590744146216284,0.15664565089253438
molecule 68,-0.0026865953438395757,-0.031211585448280604,-0.060300213756043816,-0.08313480232497861,-0.09944480453600349
molecule 69,-0.03802091583103601,-0.03533645737912948,-0.03293806694001816,-0.033109587946825496,-0.03428141234855374
molecule 70,-0.297403023507917,-0.3116046759356279,-0.3496978086406987,-0.39211460422595795,-0.4081255527446989
molecule 71,-0.07367592188201681,-0.07515979143698653,-0.07273041408403122,-0.0707628266378407,-0.07093598390085006
molecule 72,-1.235895523096414,-1.1950122295714052,-1.2131663671705684,-1.3099021747436883,-1.3938980955753029
molecule 73,4.000726242270964,4.03796556558217,3.96053548733707,3.864105428975741,3.8786243276553045
molecule 74,-0.18323420762408207,-0.21550619302849666,-0.2527374635259014,-0.27485136521612985,-0.2867711130770081
molecule 75,-1.7925763275045643,-2.219240408592425,-1.8441358920952184,-1.8112717764979265,-3.0310482361886835
molecule 76,0.09383819930340137,0.09278089542960898,0.09033423809390816,0.08842576066990417,0.08896115205331222
molecule 77,-0.010749111812414468,-0.012517183793272992,-0.012198494662862606,-0.011202080984506271,-0.011823415609698544
molecule 78,-0.05090950903448257,-0.0457067072910234,-0.041584515482966974,-0.03985951475591478,-0.038454356810960585
molecule 79,-1.281660688786959,-1.1955196155367287,-1.1694826232101978,-1.1086912173875063,-0.966752638413688
molecule 80,-0.054882928309629465,-0.05261899514914268,-0.04899821795056517,-0.04310036465553265,-0.035488465720829
molecule 81,-0.2628014161005553,-0.26652016627702024,-0.2328019387184352,-0.21277036877820954,-0.21645387945297379
molecule 82,-0.4249571989787919,-0.41316460944644234,-0.3963415148816011,-0.3903290531277372,-0.39413054143164966
molecule 83,-0.052980974763701685,-0.05016061321310293,-0.0519373656442121,-0.05306886132700431,-0.049929654313749725
molecule 84,-0.02914904499830533,-0.027985611976671553,-0.023028929462333328,-0.015732912943998183,-0.011528923810194073
molecule 85,-0.024947709673416318,-0.02516974567800803,-0.02308494927009891,-0.020766686451834725,-0.020017277515484676
molecule 86,-0.3066331966054001,-0.3212979886158432,-0.3237418146186826,-0.3180408387846481,-0.3259512597448097
molecule 87,-0.07226257859768072,-0.07055638159671324,-0.07194291254802336,-0.07560103179913678,-0.07778155111665372
molecule 88,0.02370402552504866,0.02720491619061992,0.031001781238311505,0.03332397531825382,0.033305169054510426
molecule 89,-0.03541412462308884,-0.03587065356640327,-0.0355673523459762,-0.034725087145129,-0.034311533200863734
molecule 90,-4.1745516831763645,-4.350017254991675,-4.59659195558879,-4.734027242285514,-4.6597624772585755
molecule 91,0.02651085834726176,0.02929426535402923,0.03364248986130534,0.03572842527135271,0.03622436364739362
molecule 92,-1.0304051551159528,-1.0362031540542986,-1.038940267230719,-1.0403038528230146,-1.050341359275643
molecule 93,-0.013437019525026185,0.009354465346039856,0.02894646056451472,0.04256075939994489,0.05616009494362109
molecule 94,-0.0001227665419815862,0.00034384849439070774,0.00015528632311017894,-0.00016917151663372915,-1.1223634583862113e-05
molecule 95,0.01490191244953079,0.016515758106672336,0.015737332338018495,0.014039478295932425,0.014172717631467577
molecule 96,-0.4577552703023465,-0.4278353158797201,-0.4017855432331407,-0.3923166730008407,-0.40092454030988955
molecule 97,0.15188176127693512,0.15205747476190967,0.14702969358670634,0.14447786915682234,0.1437025415609416
molecule 98,0.2637830794075731,0.2308852506444743,0.21224068010543762,0.20834060146186917,0.19789993170763567
molecule 99,0.46255858509973363,0.4908269420331152,0.5048490152200373,0.48269150867606203,0.4516902997873578
molecule 100,1.3462509006931092,1.330422259935688,1.3374918844874824,1.4763515456932563,1.638938686341212
molecule 101,-0.006537315323402784,-0.006302736727402838,-0.0037633513225220194,-0.0005099754271190883,0.0007906167259320146
molecule 102,-0.9604175546048331,-0.925246199092375,-0.850411152194209,-0.7115942554494934,-0.5950298441148458
molecule 103,0.01933577250034638,0.019285322706795206,0.019350972839477162,0.019169137416036795,0.018868102668240818
molecule 104,0.023950342137901634,0.024130884787243373,0.02469809262660272,0.024852508129126514,0.024297164276530597
molecule 105,-0.692057524639539,-0.6370215112145237,-0.6265953695233907,-0.6317094660713464,-0.5999976811495358
molecule 106,-0.3034197886331516,-0.24345801630125272,-0.201978307814476,-0.16611240235700894,-0.09235806884290916
molecule 107,0.006832707146721652,0.0075667077545533735,0.00879675615435285,0.01139231899459732,0.012771074381307096
molecule 108,0.054778376785427914,0.052657590966452436,0.049448394519658594,0.05076569226198316,0.05656232894672545
molecule 109,-0.07611522863190734,-0.07634598273327725,-0.08032693618648155,-0.08230121133730402,-0.08238066059951119
molecule 110,-17.378493454435777,-16.79801673646753,-16.58674710307837,-15.086890796036565,-12.956664872639502
molecule 111,-0.007305734789685031,-0.01476234360170178,-0.023552568189043485,-0.029620645168559164,-0.0342227995577774
molecule 112,-0.4691424214019815,-0.44845199223025045,-0.4230139425258719,-0.4218286789739094,-0.43354233156197297
molecule 113,0.03765001720709748,0.042289340141247855,0.043694082653884,0.04185736772384543,0.03883344089623158
molecule 114,1.2064224747675254,0.9435757873416203,0.8026541706627199,0.705163642935528,0.6655811604370705
molecule 115,-0.018737888735649275,-0.022130639953421655,-0.038044576531377654,-0.04190929334772308,-0.02458883554322706
molecule 116,0.06862204873993138,0.05813955115613871,0.05286249754299266,0.057848950557058465,0.06283784027931213
molecule 117,-4.8027286436720615,-4.641324043904762,-4.574163628899648,-4.610986970380343,-4.59717750934594
molecule 118,0.0314486317456898,0.02850348407614112,0.027737223725905064,0.03279666913499078,0.037530969763279604
molecule 119,-0.029743318175368034,-0.030235614832111037,-0.03014723797401556,-0.03084971951771833,-0.031713689798669606
molecule 120,-0.058698743735796304,-0.059277545595497506,-0.0611310935459531,-0.06211483476607098,-0.06119449947483452
molecule 121,2.0862673981527338,2.108100929571047,2.159589526434527,2.165901854669088,2.1043563083517722
molecule 122,-0.027532989712999636,-0.027470408613632445,-0.02880630390847892,-0.0318850786471564,-0.035042842490287614
molecule 123,0.4858382160569894,0.4762921661188433,0.48659441763068123,0.45602540161733807,0.3730740309281033
molecule 124,-0.03201520165513724,-0.03098638837663426,-0.03180087186943374,-0.03276077234272959,-0.0317931995360779
molecule 125,4.047672129912869,4.257564978337445,4.486588048798086,4.723232332791486,4.908354451982993
molecule 126,-0.02497566294655341,-0.024721524277314808,-0.025598249860131202,-0.02633791640793825,-0.025744819253621178
molecule 127,-0.3995132410812838,-0.35707529968947405,-0.35075132379028473,-0.347860693130141,-0.32944548347516805
molecule 128,-0.02636632154329352,-0.026273135559367843,-0.02832371986779045,-0.02933959642331638,-0.028178187311958827
molecule 129,-0.09434614838316766,-0.08964905146262005,-0.08987496090145221,-0.09083887082709764,-0.08824588892297322
molecule 130,-0.026231956052748584,-0.02439582929026669,-0.022046648944455852,-0.02228385543234964,-0.02484362670301643
molecule 131,0.2755562156578802,0.2789053410288033,0.29526022596474705,0.3136923761205186,0.3166804105949267
molecule 132,0.0409256887106508,0.047403438643131325,0.04567477139929798,0.039758327940511394,0.04250004073724202
molecule 133,0.3470816042471916,0.3795476535350461,0.41559410082239345,0.408185190385472,0.3553843013653156
molecule 134,1.0832239996385093,1.0617345062634866,0.9933016267836926,0.9636886175541473,0.9866086476916982
molecule 135,-0.04817994124009935,-0.0448882972141226,-0.04121137502704362,-0.03812727693672625,-0.03507146450935989
molecule 136,-0.02959185054845591,-0.02922673038479706,-0.028528052432088415,-0.02768518921945431,-0.027208934611353812
molecule 137,-0.02778038716288976,-0.0284137806015764,-0.026619162444520582,-0.030174120020879578,-0.03597691348665456
molecule 138,0.14627859825684666,0.1490198767549052,0.16233904882044897,0.16941193799691157,0.16104004137599823
molecule 139,0.47130697566749585,0.471987889344054,0.46267866928371915,0.46120115666364714,0.4900840066092511
molecule 140,-0.03603349659383158,-0.0389441853317904,-0.039690863955474054,-0.038570459303041024,-0.03862701398049197
molecule 141,-0.032154792411857286,-0.03231349162235218,-0.04019142768451775,-0.03844047542392234,-0.024655059350895278
molecule 142,1.03370708264563,1.1047617608023204,1.1530885011197398,1.1376878084752295,1.1008351479304228
molecule 143,0.020943527415613658,0.024718385736501276,0.026382857126855102,0.022885306395311465,0.017933444657941527
molecule 144,-0.37417791904782577,-0.5412811171431607,-0.5172058394327984,-0.34252999783756954,-0.30599943947640856
molecule 145,11.186985951368262,11.697832667287276,11.909826994483499,12.253553987288347,12.720460218320637
molecule 146,0.027899959337957733,0.022338676718590286,0.012904383675660519,0.004802780776446767,0.0015659481998965248
molecule 147,-4.353302094172463,-4.11019979301455,-3.7883837371802764,-3.4739293012846515,-3.309752246969005
molecule 148,-0.04625277792528026,-0.059744723403420866,-0.07215837597918642,-0.07310779334232129,-0.07104446542974292
molecule 149,0.0843283451110489,0.08463059569250447,0.08122624177540999,0.07476977270473077,0.07149622397277118
molecule 150,0.04964404206102501,0.049389342634230664,0.0493906460412377,0.05013191704978405,0.050192764355212
molecule 151,-0.24020956000555235,-0.22465889858273838,-0.2356786205508466,-0.22848692717942057,-0.1932831745307566
molecule 152,-0.2719170986130302,-0.2558000302946381,-0.2509394673543704,-0.2417996042233592,-0.22794008488642667
molecule 153,-0.01369859502427985,-0.012582156480333537,-0.012048636467190156,-0.012109935237026545,-0.01254095112437501
molecule 154,1.3417955998379112,1.3371771543507702,1.2842899856818535,1.2349213789838729,1.2096279290467682
molecule 155,-0.31153251995915204,-0.32607508007421093,-0.35049981746749637,-0.37064840648712677,-0.3813549128507234
molecule 156,-0.01231288128590297,-0.012264085719183521,-0.011771406205410303,-0.011143187434675416,-0.010601773472338602
molecule 157,-0.017171351035166982,-0.01723701562314184,-0.01800036202071188,-0.01895544722315139,-0.01938749250266595
molecule 158,-0.010548780260202487,0.00042112436361637544,0.004070760853703195,-0.005561207840018911,-0.01642215486800125
molecule 159,0.0046985957345963775,0.0034306897574974313,0.0024436844236628143,0.0016542743130376983,0.0008928434530760458
molecule 160,-4.083300479799251,-4.320204455355933,-4.6772540651832815,-4.73912562694905,-4.658777412992928
molecule 161,0.015888504081929385,0.007653236425524609,-0.004118602614454291,-0.012597838112374825,-0.010992023941424293
molecule 162,4.57165913811808,4.598539108324742,4.793343587855396,4.965681958352485,4.937491949951735
molecule 163,0.15999502433299947,0.15466695216519005,0.16433658538575888,0.1712948701573461,0.16678732200757626
molecule 164,-1.2875685880497882,-1.3480451772691409,-1.3534711185481392,-1.2897843494738637,-1.2459585862400473
molecule 165,-0.04377149455870253,-0.042473289400223095,-0.04347607698468611,-0.044444695698065216,-0.04382645165334405
molecule 166,1.8273597723701942,1.8963799307076106,1.926809560488837,1.9207473231787309,1.9148082915559494
molecule 167,0.8415588043087009,0.8162010477412224,0.7969377523978534,0.8039271707967699,0.8074965880160908
molecule 168,-0.04265203520895169,-0.03719524527470734,-0.02936298195042721,-0.03323994227628758,-0.03694050118929748
molecule 169,0.07315978246939442,0.05593224830502231,0.032631921701659336,0.013253337069254557,0.0011534505506647285
molecule 170,-1.9385879320986596,-2.1107205849310793,-2.3179766737676495,-2.419490288415937,-2.3956223112039536
molecule 171,0.17159230827504648,0.19747193156506468,0.21924425449544685,0.23562160113719732,0.25714829589023347
molecule 172,-0.10236949901010158,-0.1068445711262086,-0.10915623824054375,-0.11019156935744572,-0.11066119386170975
molecule 173,0.018100416074629224,0.020036799290272043,0.022383523811835667,0.023981880461871035,0.02437461081073184
molecule 174,1.2806079021171366,1.2467220090868791,1.2739002797470254,1.338021148954949,1.3645248529282394
molecule 175,-0.04262720213314521,-0.04389956379541918,-0.04314051582486476,-0.04193293331681894,-0.04182439489496353
molecule 176,0.01646233424218257,0.015691392461736613,0.014745084597418872,0.014076754470985248,0.014497251814186181
molecule 177,0.012183818711048445,0.01090700183910158,0.009555095794903715,0.009774355024073766,0.011972777497806193
molecule 178,-0.004877709798385173,-0.0034571792303196287,-0.003818499944062577,-0.0033959830109988676,-0.0012095530034530316
molecule 179,0.0070742202792466605,0.007406124319466553,0.006070221900002959,0.0004986732935862006,-0.005943172317638502
molecule 180,-0.006581977129752744,-0.006405263157372356,-0.0054136345405367756,-0.004795999819827139,-0.004693003141065603
molecule 181,0.13327596928324043,0.13214251965087856,0.12573313688936394,0.11911452067463635,0.11516750708512981
molecule 182,1.411726771433255,1.3716338287798775,1.3565700919518577,1.3818838085968752,1.4421431442868469
molecule 183,-0.00398585034817444,-0.009371477793460311,-0.015340635832260066,-0.020054223308093446,-0.023377216483657613
molecule 184,1.282636584587522,1.371046394115436,1.472487953930657,1.5271913602887242,1.5090390747238678
molecule 185,0.03246087225806977,0.031041426354585216,0.02413376190655607,0.022256089464432895,0.026052094479746
molecule 186,-1.1200158387568309,-1.3130979066406234,-1.383872240340523,-1.2628439489133136,-1.1409387986786028
molecule 187,0.07824966331445053,0.07222702531664167,0.06810703840319071,0.06225942100826194,0.05464444548307883
molecule 188,0.03190350353561669,0.03271477943418499,0.03371999198962308,0.032277794392374395,0.029267005259170614
molecule 189,-0.2172832546035464,-0.2219823898211083,-0.2223544928226899,-0.2121713987552872,-0.20461424280359808
molecule 190,-0.059234915642435576,-0.0631000326546543,-0.07696030719225079,-0.08384268749770094,-0.07869952025142005
molecule 191,-11.718943070331013,-11.511765449885383,-11.62191666407434,-12.077944969326936,-12.446036587657694
molecule 192,-0.10518760409674872,-0.11694104030586508,-0.12401489876502901,-0.1226481976320682,-0.11541134789547737
molecule 193,-0.6955804659408066,-0.7401532687534341,-0.7727166007175544,-0.7740349655545714,-0.759883974388564
molecule 194,-0.8447230564387521,-0.8341863451772957,-0.8447844820307128,-0.8823651343547033,-0.93803104803781
molecule 195,-0.006252716261929601,-0.013735845917340653,-0.019508626412982295,-0.02376022218512701,-0.028558275572161642
molecule 196,1.6391794639303154,1.5750370052163623,1.568673505310436,1.6038740286046191,1.5751490254438256
molecule 197,-2.8718839867455035,-3.0592641523939803,-3.0175226881830377,-2.99645273294586,-3.176309815038882
molecule 198,-0.2790879942330091,-0.2985885727590602,-0.29753197283903116,-0.2807697199256452,-0.2677949601906452
molecule 199,-0.37338855013257183,-0.3977062726993105,-0.44391476681442815,-0.4844023550305743,-0.5054589372533693
molecule 200,-0.12910638595856377,-0.11609248819855982,-0.12061024096054326,-0.14254033550011092,-0.16270972471840076
molecule 201,-0.016833588426336348,-0.016336547753392074,-0.016133606952917434,-0.01601063735687322,-0.01620564920413008
molecule 202,-0.1810616360835696,-0.18578744095776192,-0.17241235570499852,-0.15237868806989205,-0.15106217214017553
molecule 203,-26.073194818967355,-27.526805476121496,-29.181460168841657,-29.976217900841462,-30.34225154822344
molecule 204,-0.04240702138864685,-0.041708134030574495,-0.04001498404688947,-0.038739537837679486,-0.038103229488660295
molecule 205,-0.4303487810117714,-0.42292885235415373,-0.4029216267944668,-0.3891041052426695,-0.3987474525675955
molecule 206,-0.08529724819610957,-0.08049397676489155,-0.07759414971466705,-0.07291995881566338,-0.06533593264560207
molecule 207,-0.6498638209174229,-0.6801628722926465,-0.6678408045270592,-0.7195684177470618,-0.8340081761740412
molecule 208,0.018733909544612952,0.02131229004165984,0.01721347374595713,0.00976217165805393,0.00025363453757722837
molecule 209,-0.0015282908644850515,0.00034408749395105527,0.002077368483374491,0.004983979149020862,0.00855682713560298
molecule 210,-1.2542827779203216,-1.2446514922557776,-1.2215822563345926,-1.2894860450104224,-1.3774113155736467
molecule 211,-0.243539429075538,-0.2621887685993701,-0.2689514536395113,-0.25129644105776827,-0.23149801166820555
molecule 212,-0.023343294853595025,-0.011904203155750748,-0.006258445997105627,-0.01832481938097746,-0.033333280436149366
molecule 213,0.18140938735772433,0.17779360402351346,0.17041927973286675,0.15447745392016446,0.13279230826814264
molecule 214,-0.006408890037052984,-0.0039030937628842786,-0.0034226637483467082,-0.00253676655215576,0.0014329150812982991
molecule 215,1.2205872839713994,1.2685882911852728,1.3106211734563842,1.2265351785419452,1.0783860052158087
molecule 216,10.640378799012225,10.551810274487876,10.735504303133041,10.74668837312768,10.534772314830857
